ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x800, 460800 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7fc31d803800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fc31d803800] profile High, level 3.1
[libx264 @ 0x7fc31d803800] 264 - core 148 r2748 97eaef2 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/tetracono/v1/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.56.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 800x800, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.64.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=   31 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=40381 fps= 59 q=21.0 size=   55957kB time=00:22:24.26 bitrate= 341.0kbits/s speed=1.95x    
frame=40410 fps= 59 q=21.0 size=   56004kB time=00:22:25.23 bitrate= 341.0kbits/s speed=1.95x    
frame=40440 fps= 59 q=21.0 size=   56050kB time=00:22:26.23 bitrate= 341.1kbits/s speed=1.95x    
frame=40469 fps= 59 q=21.0 size=   56095kB time=00:22:27.20 bitrate= 341.1kbits/s speed=1.95x    
frame=40498 fps= 59 q=21.0 size=   56145kB time=00:22:28.16 bitrate= 341.2kbits/s speed=1.95x    
frame=40526 fps= 59 q=21.0 size=   56188kB time=00:22:29.10 bitrate= 341.2kbits/s speed=1.95x    
frame=40556 fps= 59 q=21.0 size=   56265kB time=00:22:30.10 bitrate= 341.4kbits/s speed=1.95x    
frame=40587 fps= 59 q=21.0 size=   56312kB time=00:22:31.13 bitrate= 341.4kbits/s speed=1.95x    
frame=40617 fps= 59 q=21.0 size=   56363kB time=00:22:32.13 bitrate= 341.5kbits/s speed=1.95x    
frame=40645 fps= 59 q=21.0 size=   56407kB time=00:22:33.06 bitrate= 341.5kbits/s speed=1.95x    
frame=40676 fps= 59 q=21.0 size=   56457kB time=00:22:34.10 bitrate= 341.6kbits/s speed=1.95x    
frame=40706 fps= 59 q=21.0 size=   56502kB time=00:22:35.10 bitrate= 341.6kbits/s speed=1.95x    
frame=40735 fps= 59 q=21.0 size=   56546kB time=00:22:36.06 bitrate= 341.6kbits/s speed=1.95x    
frame=40765 fps= 59 q=21.0 size=   56595kB time=00:22:37.06 bitrate= 341.6kbits/s speed=1.95x    
frame=40795 fps= 59 q=21.0 size=   56642kB time=00:22:38.06 bitrate= 341.7kbits/s speed=1.95x    
frame=40824 fps= 59 q=21.0 size=   56715kB time=00:22:39.03 bitrate= 341.9kbits/s speed=1.95x    
frame=40853 fps= 59 q=21.0 size=   56761kB time=00:22:40.00 bitrate= 341.9kbits/s speed=1.95x    
frame=40883 fps= 59 q=21.0 size=   56809kB time=00:22:41.00 bitrate= 341.9kbits/s speed=1.95x    
frame=40913 fps= 59 q=21.0 size=   56855kB time=00:22:42.00 bitrate= 342.0kbits/s speed=1.95x    
frame=40943 fps= 59 q=21.0 size=   56904kB time=00:22:43.00 bitrate= 342.0kbits/s speed=1.95x    
frame=40973 fps= 59 q=21.0 size=   56948kB time=00:22:44.00 bitrate= 342.0kbits/s speed=1.95x    
frame=41002 fps= 59 q=21.0 size=   56994kB time=00:22:44.96 bitrate= 342.1kbits/s speed=1.95x    
frame=41032 fps= 59 q=21.0 size=   57040kB time=00:22:45.96 bitrate= 342.1kbits/s speed=1.95x    
frame=41061 fps= 59 q=21.0 size=   57108kB time=00:22:46.93 bitrate= 342.2kbits/s speed=1.95x    
frame=41089 fps= 59 q=21.0 size=   57152kB time=00:22:47.86 bitrate= 342.3kbits/s speed=1.95x    
frame=41118 fps= 59 q=21.0 size=   57194kB time=00:22:48.83 bitrate= 342.3kbits/s speed=1.95x    
frame=41148 fps= 59 q=21.0 size=   57240kB time=00:22:49.83 bitrate= 342.3kbits/s speed=1.95x    
frame=41179 fps= 59 q=21.0 size=   57284kB time=00:22:50.86 bitrate= 342.3kbits/s speed=1.95x    
frame=41207 fps= 59 q=21.0 size=   57326kB time=00:22:51.80 bitrate= 342.3kbits/s speed=1.95x    
frame=41236 fps= 59 q=21.0 size=   57370kB time=00:22:52.76 bitrate= 342.4kbits/s speed=1.95x    
frame=41266 fps= 59 q=21.0 size=   57413kB time=00:22:53.76 bitrate= 342.4kbits/s speed=1.95x    
frame=41295 fps= 59 q=21.0 size=   57454kB time=00:22:54.73 bitrate= 342.4kbits/s speed=1.95x    
frame=41324 fps= 59 q=21.0 size=   57521kB time=00:22:55.70 bitrate= 342.5kbits/s speed=1.95x    
frame=41353 fps= 59 q=21.0 size=   57563kB time=00:22:56.66 bitrate= 342.5kbits/s speed=1.95x    
frame=41383 fps= 59 q=21.0 size=   57610kB time=00:22:57.66 bitrate= 342.6kbits/s speed=1.95x    
frame=41412 fps= 59 q=21.0 size=   57652kB time=00:22:58.63 bitrate= 342.6kbits/s speed=1.95x    
frame=41441 fps= 59 q=21.0 size=   57694kB time=00:22:59.60 bitrate= 342.6kbits/s speed=1.95x    
frame=41470 fps= 59 q=21.0 size=   57739kB time=00:23:00.56 bitrate= 342.6kbits/s speed=1.95x    
frame=41500 fps= 59 q=21.0 size=   57782kB time=00:23:01.56 bitrate= 342.6kbits/s speed=1.95x    
frame=41529 fps= 59 q=21.0 size=   57824kB time=00:23:02.53 bitrate= 342.6kbits/s speed=1.95x    
frame=41558 fps= 59 q=21.0 size=   57890kB time=00:23:03.50 bitrate= 342.8kbits/s speed=1.95x    
frame=41585 fps= 59 q=21.0 size=   57929kB time=00:23:04.40 bitrate= 342.8kbits/s speed=1.95x    
frame=41615 fps= 59 q=21.0 size=   57970kB time=00:23:05.40 bitrate= 342.8kbits/s speed=1.95x    
frame=41646 fps= 59 q=21.0 size=   58014kB time=00:23:06.43 bitrate= 342.8kbits/s speed=1.95x    
frame=41675 fps= 59 q=21.0 size=   58052kB time=00:23:07.40 bitrate= 342.8kbits/s speed=1.95x    
frame=41703 fps= 59 q=21.0 size=   58087kB time=00:23:08.33 bitrate= 342.7kbits/s speed=1.95x    
frame=41732 fps= 59 q=21.0 size=   58126kB time=00:23:09.30 bitrate= 342.7kbits/s speed=1.95x    
frame=41762 fps= 59 q=21.0 size=   58162kB time=00:23:10.30 bitrate= 342.7kbits/s speed=1.95x    
frame=41791 fps= 59 q=21.0 size=   58194kB time=00:23:11.26 bitrate= 342.7kbits/s speed=1.95x    
frame=41820 fps= 59 q=21.0 size=   58247kB time=00:23:12.23 bitrate= 342.7kbits/s speed=1.95x    
frame=41850 fps= 59 q=21.0 size=   58281kB time=00:23:13.23 bitrate= 342.7kbits/s speed=1.95x    
frame=41880 fps= 59 q=21.0 size=   58311kB time=00:23:14.23 bitrate= 342.6kbits/s speed=1.95x    
frame=41909 fps= 59 q=21.0 size=   58340kB time=00:23:15.20 bitrate= 342.5kbits/s speed=1.95x    
frame=41940 fps= 59 q=21.0 size=   58372kB time=00:23:16.23 bitrate= 342.5kbits/s speed=1.95x    
frame=41969 fps= 59 q=21.0 size=   58398kB time=00:23:17.20 bitrate= 342.4kbits/s speed=1.95x    
frame=41998 fps= 59 q=21.0 size=   58426kB time=00:23:18.16 bitrate= 342.3kbits/s speed=1.95x    
frame=42026 fps= 59 q=21.0 size=   58452kB time=00:23:19.10 bitrate= 342.2kbits/s speed=1.95x    
frame=42055 fps= 59 q=21.0 size=   58496kB time=00:23:20.06 bitrate= 342.3kbits/s speed=1.95x    
frame=42086 fps= 59 q=21.0 size=   58522kB time=00:23:21.10 bitrate= 342.2kbits/s speed=1.95x    
frame=42116 fps= 59 q=21.0 size=   58549kB time=00:23:22.10 bitrate= 342.1kbits/s speed=1.95x    
frame=42146 fps= 59 q=21.0 size=   58574kB time=00:23:23.10 bitrate= 342.0kbits/s speed=1.95x    
frame=42175 fps= 59 q=21.0 size=   58601kB time=00:23:24.06 bitrate= 341.9kbits/s speed=1.95x    
frame=42203 fps= 59 q=21.0 size=   58629kB time=00:23:25.00 bitrate= 341.8kbits/s speed=1.95x    
frame=42233 fps= 59 q=21.0 size=   58660kB time=00:23:26.00 bitrate= 341.8kbits/s speed=1.95x    
frame=42263 fps= 59 q=21.0 size=   58690kB time=00:23:27.00 bitrate= 341.7kbits/s speed=1.95x    
frame=42293 fps= 59 q=21.0 size=   58721kB time=00:23:28.00 bitrate= 341.6kbits/s speed=1.95x    
frame=42321 fps= 59 q=21.0 size=   58768kB time=00:23:28.93 bitrate= 341.7kbits/s speed=1.95x    
frame=42352 fps= 59 q=21.0 size=   58802kB time=00:23:29.96 bitrate= 341.6kbits/s speed=1.95x    
frame=42380 fps= 59 q=21.0 size=   58832kB time=00:23:30.90 bitrate= 341.6kbits/s speed=1.95x    
frame=42411 fps= 59 q=21.0 size=   58867kB time=00:23:31.93 bitrate= 341.5kbits/s speed=1.95x    
frame=42440 fps= 59 q=21.0 size=   58899kB time=00:23:32.90 bitrate= 341.5kbits/s speed=1.95x    
frame=42469 fps= 59 q=21.0 size=   58931kB time=00:23:33.86 bitrate= 341.4kbits/s speed=1.95x    
frame=42497 fps= 59 q=21.0 size=   58963kB time=00:23:34.80 bitrate= 341.4kbits/s speed=1.95x    
frame=42525 fps= 59 q=21.0 size=   58995kB time=00:23:35.73 bitrate= 341.4kbits/s speed=1.95x    
frame=42554 fps= 59 q=21.0 size=   59053kB time=00:23:36.70 bitrate= 341.5kbits/s speed=1.95x    
frame=42583 fps= 59 q=21.0 size=   59087kB time=00:23:37.66 bitrate= 341.4kbits/s speed=1.95x    
frame=42612 fps= 59 q=21.0 size=   59124kB time=00:23:38.63 bitrate= 341.4kbits/s speed=1.95x    
frame=42642 fps= 59 q=21.0 size=   59162kB time=00:23:39.63 bitrate= 341.4kbits/s speed=1.95x    
frame=42670 fps= 59 q=21.0 size=   59196kB time=00:23:40.56 bitrate= 341.4kbits/s speed=1.95x    
frame=42699 fps= 59 q=21.0 size=   59232kB time=00:23:41.53 bitrate= 341.3kbits/s speed=1.95x    
frame=42729 fps= 59 q=21.0 size=   59271kB time=00:23:42.53 bitrate= 341.3kbits/s speed=1.95x    
frame=42758 fps= 59 q=21.0 size=   59305kB time=00:23:43.50 bitrate= 341.3kbits/s speed=1.95x    
frame=42787 fps= 59 q=21.0 size=   59340kB time=00:23:44.46 bitrate= 341.3kbits/s speed=1.95x    
frame=42817 fps= 59 q=21.0 size=   59401kB time=00:23:45.46 bitrate= 341.4kbits/s speed=1.95x    
frame=42847 fps= 59 q=21.0 size=   59441kB time=00:23:46.46 bitrate= 341.4kbits/s speed=1.95x    
frame=42877 fps= 59 q=21.0 size=   59476kB time=00:23:47.46 bitrate= 341.3kbits/s speed=1.95x    
frame=42907 fps= 59 q=21.0 size=   59516kB time=00:23:48.46 bitrate= 341.3kbits/s speed=1.95x    
frame=42936 fps= 59 q=21.0 size=   59549kB time=00:23:49.43 bitrate= 341.3kbits/s speed=1.95x    
frame=42965 fps= 59 q=21.0 size=   59583kB time=00:23:50.40 bitrate= 341.2kbits/s speed=1.95x    
frame=42995 fps= 59 q=21.0 size=   59622kB time=00:23:51.40 bitrate= 341.2kbits/s speed=1.95x    
frame=43025 fps= 59 q=21.0 size=   59657kB time=00:23:52.40 bitrate= 341.2kbits/s speed=1.95x    
frame=43055 fps= 59 q=21.0 size=   59717kB time=00:23:53.40 bitrate= 341.3kbits/s speed=1.95x    
frame=43083 fps= 59 q=21.0 size=   59752kB time=00:23:54.33 bitrate= 341.3kbits/s speed=1.95x    
frame=43112 fps= 59 q=21.0 size=   59791kB time=00:23:55.30 bitrate= 341.3kbits/s speed=1.95x    
frame=43142 fps= 59 q=21.0 size=   59829kB time=00:23:56.30 bitrate= 341.2kbits/s speed=1.95x    
frame=43173 fps= 59 q=21.0 size=   59870kB time=00:23:57.33 bitrate= 341.2kbits/s speed=1.95x    
frame=43203 fps= 59 q=21.0 size=   59908kB time=00:23:58.33 bitrate= 341.2kbits/s speed=1.95x    
frame=43232 fps= 59 q=21.0 size=   59948kB time=00:23:59.30 bitrate= 341.2kbits/s speed=1.95x    
frame=43261 fps= 59 q=21.0 size=   59986kB time=00:24:00.26 bitrate= 341.2kbits/s speed=1.95x    
frame=43291 fps= 59 q=21.0 size=   60024kB time=00:24:01.26 bitrate= 341.2kbits/s speed=1.95x    
frame=43322 fps= 59 q=21.0 size=   60091kB time=00:24:02.30 bitrate= 341.3kbits/s speed=1.95x    
frame=43351 fps= 59 q=21.0 size=   60129kB time=00:24:03.26 bitrate= 341.3kbits/s speed=1.95x    
frame=43380 fps= 59 q=21.0 size=   60167kB time=00:24:04.23 bitrate= 341.3kbits/s speed=1.95x    
frame=43409 fps= 59 q=21.0 size=   60205kB time=00:24:05.20 bitrate= 341.3kbits/s speed=1.95x    
frame=43438 fps= 59 q=21.0 size=   60248kB time=00:24:06.16 bitrate= 341.3kbits/s speed=1.95x    
frame=43468 fps= 59 q=21.0 size=   60285kB time=00:24:07.16 bitrate= 341.3kbits/s speed=1.95x    
frame=43498 fps= 59 q=21.0 size=   60327kB time=00:24:08.16 bitrate= 341.3kbits/s speed=1.95x    
frame=43527 fps= 59 q=21.0 size=   60365kB time=00:24:09.13 bitrate= 341.2kbits/s speed=1.95x    
frame=43557 fps= 59 q=21.0 size=   60429kB time=00:24:10.13 bitrate= 341.4kbits/s speed=1.95x    
frame=43586 fps= 59 q=21.0 size=   60467kB time=00:24:11.10 bitrate= 341.4kbits/s speed=1.95x    
frame=43617 fps= 59 q=21.0 size=   60509kB time=00:24:12.13 bitrate= 341.4kbits/s speed=1.95x    
frame=43647 fps= 59 q=21.0 size=   60547kB time=00:24:13.13 bitrate= 341.3kbits/s speed=1.95x    
frame=43677 fps= 59 q=21.0 size=   60589kB time=00:24:14.13 bitrate= 341.3kbits/s speed=1.95x    
frame=43708 fps= 59 q=21.0 size=   60630kB time=00:24:15.16 bitrate= 341.3kbits/s speed=1.95x    
frame=43736 fps= 59 q=21.0 size=   60667kB time=00:24:16.10 bitrate= 341.3kbits/s speed=1.95x    
frame=43766 fps= 59 q=21.0 size=   60704kB time=00:24:17.10 bitrate= 341.3kbits/s speed=1.95x    
frame=43795 fps= 59 q=21.0 size=   60740kB time=00:24:18.06 bitrate= 341.3kbits/s speed=1.95x    
frame=43824 fps= 59 q=21.0 size=   60800kB time=00:24:19.03 bitrate= 341.4kbits/s speed=1.95x    
frame=43853 fps= 59 q=21.0 size=   60835kB time=00:24:20.00 bitrate= 341.3kbits/s speed=1.95x    
frame=43883 fps= 59 q=21.0 size=   60873kB time=00:24:21.00 bitrate= 341.3kbits/s speed=1.95x    
frame=43912 fps= 59 q=21.0 size=   60909kB time=00:24:21.96 bitrate= 341.3kbits/s speed=1.95x    
frame=43941 fps= 59 q=21.0 size=   60943kB time=00:24:22.93 bitrate= 341.3kbits/s speed=1.95x    
frame=43970 fps= 59 q=21.0 size=   60982kB time=00:24:23.90 bitrate= 341.3kbits/s speed=1.95x    
frame=44000 fps= 59 q=21.0 size=   61019kB time=00:24:24.90 bitrate= 341.2kbits/s speed=1.95x    
frame=44030 fps= 59 q=21.0 size=   61059kB time=00:24:25.90 bitrate= 341.2kbits/s speed=1.95x    
frame=44061 fps= 59 q=21.0 size=   61123kB time=00:24:26.93 bitrate= 341.3kbits/s speed=1.95x    
frame=44092 fps= 59 q=21.0 size=   61163kB time=00:24:27.96 bitrate= 341.3kbits/s speed=1.95x    
frame=44122 fps= 59 q=21.0 size=   61200kB time=00:24:28.96 bitrate= 341.3kbits/s speed=1.95x    
frame=44151 fps= 59 q=21.0 size=   61235kB time=00:24:29.93 bitrate= 341.3kbits/s speed=1.95x    
frame=44179 fps= 59 q=21.0 size=   61272kB time=00:24:30.86 bitrate= 341.3kbits/s speed=1.95x    
frame=44209 fps= 59 q=21.0 size=   61314kB time=00:24:31.86 bitrate= 341.3kbits/s speed=1.95x    
frame=44239 fps= 59 q=21.0 size=   61352kB time=00:24:32.86 bitrate= 341.2kbits/s speed=1.95x    
frame=44267 fps= 59 q=21.0 size=   61388kB time=00:24:33.80 bitrate= 341.2kbits/s speed=1.95x    
frame=44296 fps= 59 q=18.0 size=   61429kB time=00:24:34.76 bitrate= 341.2kbits/s speed=1.95x    
frame=44325 fps= 59 q=21.0 size=   61489kB time=00:24:35.73 bitrate= 341.3kbits/s speed=1.95x    
frame=44355 fps= 59 q=21.0 size=   61531kB time=00:24:36.73 bitrate= 341.3kbits/s speed=1.95x    
frame=44386 fps= 59 q=21.0 size=   61572kB time=00:24:37.76 bitrate= 341.3kbits/s speed=1.95x    
frame=44415 fps= 59 q=21.0 size=   61607kB time=00:24:38.73 bitrate= 341.3kbits/s speed=1.95x    
frame=44446 fps= 59 q=21.0 size=   61649kB time=00:24:39.76 bitrate= 341.3kbits/s speed=1.95x    
frame=44476 fps= 59 q=21.0 size=   61688kB time=00:24:40.76 bitrate= 341.3kbits/s speed=1.95x    
frame=44506 fps= 59 q=21.0 size=   61729kB time=00:24:41.76 bitrate= 341.3kbits/s speed=1.95x    
frame=44535 fps= 59 q=21.0 size=   61768kB time=00:24:42.73 bitrate= 341.3kbits/s speed=1.95x    
frame=44565 fps= 59 q=21.0 size=   61834kB time=00:24:43.73 bitrate= 341.4kbits/s speed=1.95x    
frame=44596 fps= 59 q=21.0 size=   61876kB time=00:24:44.76 bitrate= 341.4kbits/s speed=1.95x    
frame=44625 fps= 59 q=21.0 size=   61916kB time=00:24:45.73 bitrate= 341.4kbits/s speed=1.95x    
frame=44655 fps= 59 q=21.0 size=   61955kB time=00:24:46.73 bitrate= 341.4kbits/s speed=1.95x    
frame=44683 fps= 59 q=21.0 size=   61993kB time=00:24:47.66 bitrate= 341.4kbits/s speed=1.95x    
frame=44713 fps= 59 q=21.0 size=   62037kB time=00:24:48.66 bitrate= 341.4kbits/s speed=1.95x    
frame=44744 fps= 59 q=21.0 size=   62081kB time=00:24:49.70 bitrate= 341.4kbits/s speed=1.95x    
frame=44775 fps= 59 q=21.0 size=   62123kB time=00:24:50.73 bitrate= 341.4kbits/s speed=1.95x    
frame=44805 fps= 59 q=21.0 size=   62190kB time=00:24:51.73 bitrate= 341.5kbits/s speed=1.95x    
frame=44836 fps= 59 q=21.0 size=   62234kB time=00:24:52.76 bitrate= 341.5kbits/s speed=1.95x    
frame=44867 fps= 59 q=21.0 size=   62278kB time=00:24:53.80 bitrate= 341.5kbits/s speed=1.95x    
frame=44898 fps= 59 q=21.0 size=   62322kB time=00:24:54.83 bitrate= 341.5kbits/s speed=1.95x    
frame=44929 fps= 59 q=21.0 size=   62364kB time=00:24:55.86 bitrate= 341.5kbits/s speed=1.95x    
frame=44959 fps= 59 q=21.0 size=   62409kB time=00:24:56.86 bitrate= 341.5kbits/s speed=1.95x    
frame=44989 fps= 59 q=21.0 size=   62451kB time=00:24:57.86 bitrate= 341.6kbits/s speed=1.95x    
frame=45019 fps= 59 q=21.0 size=   62495kB time=00:24:58.86 bitrate= 341.6kbits/s speed=1.95x    
frame=45049 fps= 59 q=21.0 size=   62536kB time=00:24:59.86 bitrate= 341.6kbits/s speed=1.95x    
frame=45079 fps= 59 q=21.0 size=   62603kB time=00:25:00.86 bitrate= 341.7kbits/s speed=1.95x    
frame=45109 fps= 59 q=21.0 size=   62647kB time=00:25:01.86 bitrate= 341.7kbits/s speed=1.95x    
frame=45139 fps= 59 q=21.0 size=   62688kB time=00:25:02.86 bitrate= 341.7kbits/s speed=1.95x    
frame=45169 fps= 59 q=21.0 size=   62732kB time=00:25:03.86 bitrate= 341.7kbits/s speed=1.95x    
frame=45199 fps= 59 q=21.0 size=   62772kB time=00:25:04.86 bitrate= 341.7kbits/s speed=1.95x    
frame=45230 fps= 59 q=21.0 size=   62816kB time=00:25:05.90 bitrate= 341.7kbits/s speed=1.95x    
frame=45259 fps= 59 q=21.0 size=   62856kB time=00:25:06.86 bitrate= 341.7kbits/s speed=1.95x    
frame=45289 fps= 59 q=21.0 size=   62899kB time=00:25:07.86 bitrate= 341.7kbits/s speed=1.95x    
frame=45319 fps= 59 q=21.0 size=   62963kB time=00:25:08.86 bitrate= 341.8kbits/s speed=1.95x    
frame=45349 fps= 59 q=21.0 size=   63002kB time=00:25:09.86 bitrate= 341.8kbits/s speed=1.95x    
frame=45379 fps= 59 q=21.0 size=   63044kB time=00:25:10.86 bitrate= 341.8kbits/s speed=1.95x    
frame=45409 fps= 59 q=21.0 size=   63084kB time=00:25:11.86 bitrate= 341.8kbits/s speed=1.95x    
frame=45438 fps= 59 q=21.0 size=   63124kB time=00:25:12.83 bitrate= 341.8kbits/s speed=1.95x    
frame=45467 fps= 59 q=21.0 size=   63162kB time=00:25:13.80 bitrate= 341.8kbits/s speed=1.95x    
frame=45496 fps= 59 q=21.0 size=   63200kB time=00:25:14.76 bitrate= 341.8kbits/s speed=1.95x    
frame=45526 fps= 59 q=21.0 size=   63241kB time=00:25:15.76 bitrate= 341.8kbits/s speed=1.95x    
frame=45557 fps= 59 q=21.0 size=   63302kB time=00:25:16.80 bitrate= 341.9kbits/s speed=1.95x    
frame=45587 fps= 59 q=21.0 size=   63338kB time=00:25:17.80 bitrate= 341.9kbits/s speed=1.95x    
frame=45618 fps= 59 q=21.0 size=   63378kB time=00:25:18.83 bitrate= 341.8kbits/s speed=1.95x    
frame=45648 fps= 59 q=21.0 size=   63418kB time=00:25:19.83 bitrate= 341.8kbits/s speed=1.95x    
frame=45678 fps= 59 q=21.0 size=   63457kB time=00:25:20.83 bitrate= 341.8kbits/s speed=1.95x    
frame=45707 fps= 59 q=21.0 size=   63495kB time=00:25:21.80 bitrate= 341.8kbits/s speed=1.95x    
frame=45738 fps= 59 q=21.0 size=   63538kB time=00:25:22.83 bitrate= 341.8kbits/s speed=1.95x    
frame=45768 fps= 59 q=21.0 size=   63580kB time=00:25:23.83 bitrate= 341.8kbits/s speed=1.95x    
frame=45798 fps= 59 q=21.0 size=   63620kB time=00:25:24.83 bitrate= 341.8kbits/s speed=1.95x    
frame=45828 fps= 59 q=21.0 size=   63682kB time=00:25:25.83 bitrate= 341.9kbits/s speed=1.95x    
frame=45857 fps= 59 q=21.0 size=   63719kB time=00:25:26.80 bitrate= 341.9kbits/s speed=1.95x    
frame=45886 fps= 59 q=21.0 size=   63758kB time=00:25:27.76 bitrate= 341.9kbits/s speed=1.95x    
frame=45917 fps= 59 q=21.0 size=   63795kB time=00:25:28.80 bitrate= 341.8kbits/s speed=1.95x    
frame=45948 fps= 59 q=21.0 size=   63837kB time=00:25:29.83 bitrate= 341.8kbits/s speed=1.95x    
frame=45978 fps= 59 q=21.0 size=   63875kB time=00:25:30.83 bitrate= 341.8kbits/s speed=1.95x    
frame=46008 fps= 59 q=21.0 size=   63912kB time=00:25:31.83 bitrate= 341.8kbits/s speed=1.95x    
frame=46038 fps= 59 q=21.0 size=   63951kB time=00:25:32.83 bitrate= 341.8kbits/s speed=1.95x    
frame=46067 fps= 59 q=21.0 size=   64008kB time=00:25:33.80 bitrate= 341.9kbits/s speed=1.95x    
frame=46097 fps= 59 q=21.0 size=   64047kB time=00:25:34.80 bitrate= 341.8kbits/s speed=1.95x    
frame=46128 fps= 59 q=21.0 size=   64085kB time=00:25:35.83 bitrate= 341.8kbits/s speed=1.95x    
frame=46158 fps= 59 q=21.0 size=   64121kB time=00:25:36.83 bitrate= 341.8kbits/s speed=1.95x    
frame=46188 fps= 59 q=21.0 size=   64159kB time=00:25:37.83 bitrate= 341.8kbits/s speed=1.95x    
frame=46219 fps= 59 q=21.0 size=   64195kB time=00:25:38.86 bitrate= 341.7kbits/s speed=1.95x    
frame=46250 fps= 59 q=21.0 size=   64235kB time=00:25:39.90 bitrate= 341.7kbits/s speed=1.95x    
frame=46280 fps= 59 q=21.0 size=   64274kB time=00:25:40.90 bitrate= 341.7kbits/s speed=1.95x    
frame=46310 fps= 59 q=21.0 size=   64336kB time=00:25:41.90 bitrate= 341.8kbits/s speed=1.95x    
frame=46341 fps= 59 q=21.0 size=   64372kB time=00:25:42.93 bitrate= 341.8kbits/s speed=1.95x    
frame=46370 fps= 59 q=21.0 size=   64409kB time=00:25:43.90 bitrate= 341.8kbits/s speed=1.95x    
frame=46400 fps= 59 q=21.0 size=   64445kB time=00:25:44.90 bitrate= 341.7kbits/s speed=1.95x    
frame=46429 fps= 59 q=21.0 size=   64479kB time=00:25:45.86 bitrate= 341.7kbits/s speed=1.95x    
frame=46459 fps= 59 q=21.0 size=   64518kB time=00:25:46.86 bitrate= 341.7kbits/s speed=1.95x    
frame=46489 fps= 59 q=21.0 size=   64554kB time=00:25:47.86 bitrate= 341.7kbits/s speed=1.95x    
frame=46520 fps= 59 q=21.0 size=   64593kB time=00:25:48.90 bitrate= 341.6kbits/s speed=1.95x    
frame=46550 fps= 59 q=21.0 size=   64630kB time=00:25:49.90 bitrate= 341.6kbits/s speed=1.95x    
frame=46580 fps= 59 q=21.0 size=   64693kB time=00:25:50.90 bitrate= 341.7kbits/s speed=1.95x    
frame=46610 fps= 59 q=21.0 size=   64730kB time=00:25:51.90 bitrate= 341.7kbits/s speed=1.95x    
frame=46640 fps= 59 q=21.0 size=   64771kB time=00:25:52.90 bitrate= 341.7kbits/s speed=1.95x    
frame=46669 fps= 59 q=21.0 size=   64809kB time=00:25:53.86 bitrate= 341.7kbits/s speed=1.95x    
frame=46699 fps= 59 q=21.0 size=   64846kB time=00:25:54.86 bitrate= 341.6kbits/s speed=1.95x    
frame=46730 fps= 59 q=21.0 size=   64888kB time=00:25:55.90 bitrate= 341.6kbits/s speed=1.95x    
frame=46760 fps= 59 q=21.0 size=   64929kB time=00:25:56.90 bitrate= 341.6kbits/s speed=1.95x    
